[1.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\pixi_ws\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--packages-select', 'firescout_robot'][0m
[1.206s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=12, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=['firescout_robot'], packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x00000273598B32C0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x0000027359888260>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x0000027359888260>>, mixin_verb=('build',))[0m
[1.471s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[1.473s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[1.473s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[1.473s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[1.473s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[1.473s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[1.473s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in 'C:\FireScout_ROS'
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extensions ['ignore', 'ignore_ament_install']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extension 'ignore'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extension 'ignore_ament_install'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extensions ['colcon_pkg']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extension 'colcon_pkg'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extensions ['colcon_meta']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extension 'colcon_meta'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extensions ['ros']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extension 'ros'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extensions ['cmake', 'python']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extension 'cmake'
[1.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extension 'python'
[1.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extensions ['python_setup_py']
[1.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts) by extension 'python_setup_py'
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extension 'ignore'
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extension 'ignore_ament_install'
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extensions ['colcon_pkg']
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extension 'colcon_pkg'
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extensions ['colcon_meta']
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extension 'colcon_meta'
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extensions ['ros']
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extension 'ros'
[1.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extensions ['cmake', 'python']
[1.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extension 'cmake'
[1.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extension 'python'
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extensions ['python_setup_py']
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\__pycache__) by extension 'python_setup_py'
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extensions ['ignore', 'ignore_ament_install']
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extension 'ignore'
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extension 'ignore_ament_install'
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extensions ['colcon_pkg']
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extension 'colcon_pkg'
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extensions ['colcon_meta']
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extension 'colcon_meta'
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extensions ['ros']
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extension 'ros'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extensions ['cmake', 'python']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extension 'cmake'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extension 'python'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extensions ['python_setup_py']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\database) by extension 'python_setup_py'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extensions ['ignore', 'ignore_ament_install']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extension 'ignore'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extension 'ignore_ament_install'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extensions ['colcon_pkg']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extension 'colcon_pkg'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extensions ['colcon_meta']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extension 'colcon_meta'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extensions ['ros']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extension 'ros'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extensions ['cmake', 'python']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extension 'cmake'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extension 'python'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extensions ['python_setup_py']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes) by extension 'python_setup_py'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extension 'ignore'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extension 'ignore_ament_install'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extensions ['colcon_pkg']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extension 'colcon_pkg'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extensions ['colcon_meta']
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extension 'colcon_meta'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extensions ['ros']
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extension 'ros'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extensions ['cmake', 'python']
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extension 'cmake'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extension 'python'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extensions ['python_setup_py']
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\routes\__pycache__) by extension 'python_setup_py'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extensions ['ignore', 'ignore_ament_install']
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extension 'ignore'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extension 'ignore_ament_install'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extensions ['colcon_pkg']
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extension 'colcon_pkg'
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extensions ['colcon_meta']
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(FireScouts\static) by extension 'colcon_meta'
